high_kick_2: .word 64, 38
199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,24,24,24,24,24,24,111,111,111,111,111,111,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,24,24,24,24,24,24,0,0,24,24,24,24,24,24,111,111,111,111,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,111,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,0,0,24,24,24,24,24,0,0,111,111,111,111,111,24,24,0,0,199,199,199,199,199,199,0,0,24,24,24,24,0,0,199,199,199,199,111,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,0,0,24,24,24,0,24,24,0,111,111,111,111,111,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,0,0,24,0,0,24,24,24,24,111,111,111,111,111,7,7,7,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,111,111,7,7,7,7,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,82,164,7,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,24,0,0,164,82,164,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,24,24,24,24,24,24,24,24,24,24,24,0,7,7,164,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,23,23,23,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,0,0,0,0,23,23,23,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,24,24,24,24,24,0,0,0,0,24,24,24,23,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,23,23,23,23,0,0,0,0,23,23,23,23,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,0,23,23,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,0,0,23,23,23,23,23,23,0,0,0,0,23,0,152,152,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,23,23,0,23,0,0,0,0,0,0,0,0,0,0,24,24,24,24,24,24,24,0,0,23,23,23,0,0,0,0,0,23,23,23,23,23,0,152,152,152,152,152,152,152,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,0,23,23,0,23,23,0,0,199,199,199,199,199,199,0,0,0,0,0,0,24,23,23,0,0,23,23,23,23,23,23,0,0,0,0,0,152,152,152,152,152,152,152,152,152,152,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,24,24,24,23,23,0,23,23,0,0,0,23,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,23,23,23,23,23,23,23,23,152,152,152,152,152,152,152,152,152,152,152,152,199,
199,199,199,199,199,199,199,199,199,0,0,24,24,0,0,23,23,0,0,23,23,23,0,23,23,23,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,152,152,152,152,152,152,152,152,152,152,111,152,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,23,23,0,23,23,23,0,0,23,23,0,23,0,0,152,152,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,152,152,152,152,111,111,111,152,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,23,0,0,0,23,23,0,0,23,0,152,152,152,152,152,152,152,152,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,152,152,111,111,111,152,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,23,23,0,152,152,152,152,152,152,152,152,152,152,152,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,152,152,152,152,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,23,0,199,199,152,152,152,152,152,152,152,111,111,152,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,152,152,111,111,152,152,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,152,152,152,152,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


