somersault1: .word 44, 34
199,199,199,111,152,152,152,0,0,0,0,0,0,31,0,31,0,31,0,31,0,31,24,24,24,199,199,199,199,199,199,199,199,199,199,111,111,199,199,199,199,199,199,199,
199,111,111,111,152,152,152,31,31,31,31,0,0,31,0,31,0,31,0,0,31,0,0,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,111,152,152,152,152,152,0,0,31,31,31,0,0,0,31,0,31,0,31,31,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,152,152,152,152,152,152,0,31,0,0,0,31,0,31,31,0,31,31,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,152,152,152,152,199,199,31,31,31,0,0,0,0,31,31,0,31,31,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,152,152,152,152,199,199,0,0,31,0,31,0,31,31,31,0,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,152,152,111,111,199,199,199,199,199,199,31,0,31,31,31,0,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,111,111,111,111,199,199,199,199,199,199,31,0,31,31,31,0,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,31,0,31,31,31,0,31,31,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


