roundhouse_2: .word 52, 47
199,152,152,152,152,152,152,152,152,0,0,199,199,0,0,24,24,24,24,24,24,24,24,24,5,5,5,5,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,152,152,152,152,152,152,0,0,199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,5,5,5,7,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,24,7,5,7,7,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,24,24,24,24,24,24,7,7,24,24,24,24,24,24,0,0,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,0,0,24,24,24,24,7,5,24,24,24,24,0,0,199,199,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,7,5,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,0,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,24,24,24,0,0,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,111,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,111,111,111,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,0,23,0,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,23,23,0,23,0,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,0,23,0,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,0,23,0,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,0,23,0,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,0,23,0,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,0,0,0,23,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,23,0,0,0,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,0,0,0,0,0,0,0,0,0,0,0,0,152,152,23,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,0,0,0,0,0,0,199,199,0,0,0,0,152,152,111,111,152,152,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,199,199,199,199,0,0,0,0,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,152,111,111,111,111,152,152,152,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,152,152,152,152,152,152,152,152,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


