somersault4: .word 40, 36
199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,24,0,31,31,31,31,31,0,0,0,31,31,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,111,111,111,111,111,111,0,0,31,31,0,0,31,31,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,111,111,111,111,24,24,0,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,111,111,111,111,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,111,111,111,111,111,111,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,111,111,199,199,199,199,199,199,24,24,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,
199,199,0,0,111,111,0,0,111,111,0,0,199,199,199,199,199,199,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,
0,0,0,0,111,111,0,0,111,111,0,0,111,111,199,199,199,199,111,111,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,
0,255,0,0,111,111,111,111,111,111,111,111,111,111,199,199,199,199,111,111,111,111,111,111,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
0,255,0,0,111,111,111,111,111,111,111,111,111,111,199,199,24,24,111,111,111,111,111,111,7,5,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
0,0,0,0,111,111,111,111,0,0,111,111,111,111,0,0,24,24,111,111,111,111,111,111,5,7,7,7,24,24,24,24,24,24,24,24,24,24,24,24,
0,0,255,0,0,0,0,0,0,0,111,111,111,111,24,24,24,24,111,111,111,111,24,24,24,24,5,7,7,5,0,0,24,24,24,24,24,24,24,24,
0,0,255,0,0,0,0,0,0,0,111,111,24,24,0,0,24,24,24,24,24,24,0,0,0,0,24,24,7,5,24,24,0,0,24,24,24,24,24,24,
0,0,0,0,0,0,111,111,111,111,24,24,0,0,24,24,24,24,24,24,24,24,0,0,0,0,24,24,7,7,24,24,24,24,24,24,24,24,24,24,
199,199,0,255,0,0,0,0,111,111,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,5,7,7,5,24,24,24,24,24,24,24,24,
199,199,0,0,255,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,5,7,24,24,24,24,24,24,24,24,
199,199,199,199,0,0,0,0,199,199,24,24,24,24,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,5,5,7,5,24,24,24,24,24,24,
199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,0,0,24,24,24,24,24,24,24,24,24,24,24,24,7,7,24,24,24,24,24,24,
199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,5,7,7,5,24,24,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,7,7,7,24,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,24,24,24,24,24,24,24,24,24,24,24,24,199,199,199,199,199,199,199,199,


